game_id,play_id,crp,n_defenders_in_radius,ball_land_x,ball_land_y,num_frames_output,week
2023121000,1813,0.0,0,54.9099998474121,22.2600002288818,10,14
2023121000,1838,0.0,0,45.5800018310547,4.23000001907349,12,14
2023121000,1875,0.2621,1,42.4199981689453,28.3500003814697,5,14
2023121000,2024,0.3311,1,49.2099990844727,45.6699981689453,10,14
2023121000,2132,0.0,0,55.9599990844727,16.9400005340576,8,14
2023121000,2193,0.0,0,96.0299987792969,22.7000007629395,7,14
2023121000,2294,0.6835,2,79.6399993896484,49.560001373291,21,14
2023121000,2324,0.0,0,66.7200012207031,22.2999992370605,9,14
2023121000,2347,0.0,0,94.9899978637695,26.7299995422363,22,14
2023121000,2449,0.9548,1,92.129997253418,15.5900001525879,8,14
2023121000,2534,0.4898,1,40.2200012207031,16.2600002288818,8,14
2023121000,2557,0.8686,1,39.1699981689453,19.4400005340576,8,14
2023121000,2582,0.4361,2,50.3800010681152,17.6800003051758,8,14
2023121000,2746,0.0,0,45.5499992370605,24.9200000762939,8,14
2023121000,2793,0.0,0,33.25,16.1800003051758,11,14
2023121000,2895,0.0,0,29.2900009155273,18.2999992370605,9,14
2023121000,2920,0.0,0,43.3199996948242,22.3299999237061,7,14
2023121000,3022,0.5172,1,99.870002746582,31.3199996948242,29,14
2023121000,3045,0.5357,1,62.4000015258789,45.1399993896484,11,14
2023121000,3158,1.0024,1,48.4300003051758,21.6299991607666,10,14
2023121000,3379,0.0,0,57.9799995422363,45.7700004577637,12,14
2023121000,3578,0.0,0,69.9000015258789,17.8400001525879,7,14
2023121000,3630,0.5128,1,110.690002441406,3.38000011444092,23,14
2023121000,3675,0.2278,1,112.099998474121,4.30000019073486,14,14
2023121000,3769,0.7086,1,47.0900001525879,45.6399993896484,26,14
2023121000,4119,0.0,0,86.6900024414062,49.6800003051758,19,14
2023121000,4142,0.0,0,76.3499984741211,2.42000007629395,15,14
2023121000,4165,0.7854,1,79.3099975585938,11.5100002288818,16,14
2023121000,4291,0.0,0,79.6699981689453,30.6700000762939,7,14
2023121000,4316,0.2816,1,58.9799995422363,19.0200004577637,13,14
2023121000,4348,0.0,0,45.8600006103516,12.4399995803833,12,14
2023121000,4378,0.0,0,46.2099990844727,21.0,10,14
2023121000,4426,0.3264,1,15.210000038147,30.5400009155273,16,14
2023121001,84,0.0,0,24.1000003814697,44.3499984741211,10,14
2023121001,114,0.0,0,32.9099998474121,15.5299997329712,7,14
2023121001,435,0.7015,1,16.4500007629395,14.9700002670288,8,14
2023121001,481,0.0,0,2.14000010490417,-1.42999994754791,26,14
2023121001,547,0.0,0,67.2600021362305,0.930000007152557,19,14
2023121001,570,0.0,0,52.310001373291,48.5999984741211,20,14
2023121001,595,0.73,1,106.0,26.4200000762939,31,14
2023121001,690,0.0,0,93.4899978637695,30.8400001525879,8,14
2023121001,745,0.0,0,82.5800018310547,35.1100006103516,8,14
2023121001,872,0.0,0,80.2900009155273,48.1500015258789,22,14
2023121001,996,0.4535,1,60.0499992370605,4.48999977111816,18,14
2023121001,1032,0.0,0,78.1500015258789,8.31999969482422,9,14
2023121001,1138,0.4829,1,115.650001525879,47.2299995422363,23,14
2023121001,1251,0.7304,1,62.8199996948242,21.1299991607666,8,14
2023121001,1279,0.5684,1,63.5,4.5,13,14
2023121001,1304,0.0,0,14.1599998474121,10.3400001525879,29,14
2023121001,1390,0.8501,1,42.2400016784668,19.9699993133545,8,14
2023121001,1533,0.0,0,61.7200012207031,35.4700012207031,11,14
2023121001,1563,0.6378,1,102.470001220703,52.7400016784668,20,14
2023121001,1758,0.5613,1,49.439998626709,15.8400001525879,25,14
2023121001,1870,0.0,0,55.0900001525879,24.8799991607666,7,14
2023121001,1895,0.0,0,68.2900009155273,47.9700012207031,11,14
2023121001,2020,0.5077,1,79.4499969482422,31.3500003814697,7,14
2023121001,2043,0.0,0,84.2600021362305,16.3600006103516,7,14
2023121001,2073,0.0,0,70.8399963378906,40.7200012207031,10,14
2023121001,2125,0.1561,1,52.3800010681152,2.40000009536743,6,14
2023121001,2160,0.0,0,38.5999984741211,2.44000005722046,14,14
2023121001,2185,0.0,0,31.8299999237061,8.59000015258789,12,14
2023121001,2213,0.0,0,28.1200008392334,19.1599998474121,9,14
2023121001,2293,0.0831,1,23.9500007629395,14.8800001144409,9,14
2023121001,2419,0.0,0,89.879997253418,37.1500015258789,8,14
2023121001,2447,0.3276,1,71.879997253418,49.9700012207031,17,14
2023121001,2881,0.0,0,80.1500015258789,34.0299987792969,8,14
2023121001,2955,0.0,0,25.4899997711182,47.0299987792969,9,14
2023121001,3075,0.1017,1,78.1100006103516,20.0599994659424,8,14
2023121001,3100,0.2833,1,60.1599998474121,48.7400016784668,24,14
2023121001,3314,0.1357,1,54.8400001525879,20.9899997711182,7,14
2023121001,3359,0.0,0,47.2099990844727,18.7999992370605,10,14
2023121001,3382,0.0,0,64.5100021362305,11.8800001144409,10,14
2023121001,3433,0.0,0,33.5099983215332,49.5,15,14
2023121001,3480,0.0,0,27.9899997711182,18.2000007629395,10,14
2023121001,3568,0.0,0,52.5400009155273,23.0499992370605,15,14
2023121001,3613,0.0,0,53.5900001525879,28.5699996948242,12,14
2023121001,3713,0.5611,1,72.4800033569336,38.5099983215332,10,14
2023121001,3820,0.3451,1,59.1800003051758,23.5499992370605,11,14
2023121001,3845,0.716,2,87.7699966430664,4.84999990463257,20,14
2023121001,3892,0.0,0,94.1800003051758,45.9900016784668,11,14
2023121001,3944,0.4582,1,116.440002441406,10.8400001525879,13,14
2023121001,4058,0.0,0,82.6800003051758,43.0200004577637,10,14
2023121001,4081,0.0,0,81.3600006103516,8.10000038146973,10,14
2023121001,4145,0.4108,1,60.8899993896484,16.0900001525879,8,14
2023121001,4170,0.0,0,53.4599990844727,8.55000019073486,11,14
2023121001,4218,1.1747,1,36.4900016784668,23.0499992370605,10,14
2023121001,4266,0.0,0,34.2299995422363,14.9799995422363,7,14
2023121001,4296,0.0,0,24.5300006866455,35.0900001525879,8,14
2023121001,4388,0.3543,1,10.6899995803833,13.8299999237061,16,14
2023121001,4466,0.0,0,48.2999992370605,45.0099983215332,15,14
2023121001,4496,0.7522,1,82.7099990844727,45.939998626709,24,14
2023121001,4521,0.0,0,84.5999984741211,23.0100002288818,6,14
2023121001,4590,0.0,0,116.959999084473,54.4199981689453,22,14
2023121001,4750,0.3144,1,34.9900016784668,32.9500007629395,31,14
2023121001,4773,0.0,0,69.6600036621094,57.1800003051758,16,14
2023121001,4859,0.0,0,47.0699996948242,43.6699981689453,12,14
2023121001,4906,0.0,0,38.2700004577637,27.4200000762939,9,14
2023121002,84,0.0,0,43.5800018310547,36.3899993896484,6,14
2023121002,131,0.0,0,62.6599998474121,49.189998626709,9,14
2023121002,344,0.6533,1,65.6900024414062,32.3199996948242,8,14
2023121002,369,0.0,0,66.0899963378906,43.060001373291,7,14
2023121002,428,0.0,0,70.2600021362305,51.2599983215332,12,14
2023121002,658,0.4576,1,54.4900016784668,6.07999992370605,10,14
2023121002,938,1.3001,2,75.1600036621094,27.7600002288818,6,14
2023121002,1009,0.9031,1,93.120002746582,10.1199998855591,14,14
2023121002,1063,0.0,0,81.7099990844727,14.3699998855591,11,14
2023121002,1328,0.3488,2,85.870002746582,28.9200000762939,9,14
2023121002,1592,0.0,0,65.629997253418,14.0200004577637,7,14
2023121002,1617,1.107,2,74.1900024414062,24.2000007629395,8,14
2023121002,1798,0.0,0,100.949996948242,13.2700004577637,7,14
2023121002,1823,0.2848,1,113.449996948242,18.8400001525879,10,14
2023121002,1896,0.7541,1,55.75,0.620000004768372,19,14
2023121002,1985,1.075,1,45.4300003051758,10.8400001525879,10,14
2023121002,2032,0.7356,1,70.6800003051758,46.2400016784668,25,14
2023121002,2165,0.0,0,54.8600006103516,31.6700000762939,7,14
2023121002,2190,0.5674,1,41.5200004577637,-0.0199999995529652,8,14
2023121002,2213,0.729,1,43.8400001525879,50.5200004577637,9,14
2023121002,2238,0.088,1,32.1800003051758,4.09000015258789,15,14
2023121002,2307,0.0,0,24.4400005340576,49.9900016784668,13,14
2023121002,2467,0.4592,1,37.6599998474121,36.3499984741211,7,14
2023121002,2490,0.0,0,37.3300018310547,38.3600006103516,8,14
2023121002,2513,0.0,0,31.3999996185303,23.0799999237061,7,14
2023121002,2607,0.0,0,68.3399963378906,7.23000001907349,8,14
2023121002,2632,0.0,0,64.5199966430664,20.1100006103516,6,14
2023121002,2757,0.5079,1,34.689998626709,28.9599990844727,7,14
2023121002,2840,0.0,0,52.25,55.8899993896484,13,14
2023121002,2863,0.9118,1,45.25,5.21999979019165,13,14
2023121002,2888,0.0,0,48.4799995422363,1.50999999046326,15,14
2023121002,3021,0.2213,1,16.3099994659424,8.05000019073486,20,14
2023121002,3197,0.0,0,26.5499992370605,46.4700012207031,15,14
2023121002,3242,0.0,0,104.75,46.0,12,14
2023121002,3348,0.0,0,84.6500015258789,6.80999994277954,8,14
2023121002,3378,0.0,0,85.9000015258789,37.5400009155273,7,14
2023121002,3403,0.3955,1,75.0999984741211,40.1100006103516,10,14
2023121002,3474,0.0,0,91.8899993896484,3.77999997138977,12,14
2023121002,3497,1.1002,1,90.6999969482422,37.1699981689453,8,14
2023121002,3544,1.1386,1,99.879997253418,43.1199989318848,8,14
2023121002,3569,0.0,0,103.849998474121,3.23000001907349,11,14
2023121002,3635,0.0,0,83.4800033569336,10.4099998474121,8,14
2023121002,3752,0.887,1,43.2200012207031,37.7299995422363,8,14
2023121002,3800,0.2266,1,36.4099998474121,37.4599990844727,6,14
2023121002,3853,0.4106,1,27.6399993896484,35.2700004577637,10,14
2023121002,3896,0.0,0,29.5900001525879,31.3299999237061,12,14
2023121002,3948,0.0,0,81.9899978637695,27.6499996185303,16,14
2023121002,4052,0.6502,1,65.5699996948242,16.0799999237061,12,14
2023121002,4104,0.0,0,63.0800018310547,12.9700002670288,9,14
2023121003,76,0.0,0,85.9499969482422,33.4199981689453,8,14
2023121003,101,0.0,0,80.370002746582,51.6800003051758,14,14
2023121003,172,0.0,0,30.9799995422363,10.1899995803833,8,14
2023121003,239,0.5373,1,84.0400009155273,47.8499984741211,11,14
2023121003,271,0.2931,1,73.1100006103516,35.0699996948242,9,14
2023121003,318,0.1524,1,65.8499984741211,29.2700004577637,9,14
2023121003,343,0.6139,1,63.8899993896484,14.3999996185303,9,14
2023121003,386,0.0,0,26.0699996948242,24.5900001525879,12,14
2023121003,440,0.0,0,51.2900009155273,36.4799995422363,10,14
2023121003,529,0.0,0,80.3899993896484,36.4799995422363,9,14
2023121003,554,0.3845,1,72.4000015258789,21.9400005340576,7,14
2023121003,621,1.0119,1,38.2400016784668,3.78999996185303,12,14
2023121003,759,0.9199,1,12.8999996185303,49.5,20,14
2023121003,782,0.0,0,33.7200012207031,10.6099996566772,8,14
2023121003,899,0.0,0,80.629997253418,45.4599990844727,11,14
2023121003,954,0.7161,1,2.30999994277954,7.07000017166138,24,14
2023121003,1000,0.0,0,31.7000007629395,44.939998626709,11,14
2023121003,1299,0.0,0,26.7000007629395,31.1800003051758,7,14
2023121003,1322,0.0,0,31.3700008392334,7.03999996185303,11,14
2023121003,1358,0.0,0,63.5900001525879,36.4599990844727,11,14
2023121003,1383,0.4126,1,99.0,51.2599983215332,25,14
2023121003,1428,0.4637,2,72.9700012207031,16.8500003814697,9,14
2023121003,1453,0.3932,1,90.620002746582,15.039999961853,11,14
2023121003,1476,0.2563,1,79.6500015258789,34.2900009155273,8,14
2023121003,1664,1.1194,1,116.580001831055,13.4300003051758,13,14
2023121003,1759,0.1915,1,73.4199981689453,38.9199981689453,8,14
2023121003,1823,0.0024,1,81.129997253418,44.9099998474121,9,14
2023121003,1880,0.4139,1,73.879997253418,6.84999990463257,14,14
2023121003,2134,0.0,0,49.6500015258789,24.0,10,14
2023121003,2159,0.5802,1,79.6100006103516,4.57999992370605,14,14
2023121003,2233,0.0,0,102.720001220703,33.4700012207031,8,14
2023121003,2322,0.0,0,89.7200012207031,16.0100002288818,6,14
2023121003,2379,0.8826,2,67.7300033569336,26.6900005340576,6,14
2023121003,2402,1.0601,1,60.7400016784668,17.9599990844727,10,14
2023121003,2493,0.0,0,77.7799987792969,51.6699981689453,29,14
2023121003,2518,0.0,0,83.5199966430664,18.4899997711182,9,14
2023121003,2565,0.4117,1,97.25,47.439998626709,13,14
2023121003,2645,0.0,0,104.550003051758,6.42999982833862,13,14
2023121003,2821,0.0,0,83.3099975585938,17.1000003814697,7,14
2023121003,2846,0.5914,1,76.5400009155273,7.94999980926514,10,14
2023121003,2969,0.0,0,47.9000015258789,19.1499996185303,12,14
2023121003,3024,0.6501,1,55.2599983215332,47.0800018310547,13,14
2023121003,3241,0.3387,1,37.810001373291,15.8900003433228,6,14
2023121003,3266,0.0,0,50.9199981689453,28.5,7,14
2023121003,3291,0.0,0,74.8399963378906,51.4799995422363,18,14
2023121003,3316,0.7106,1,98.0899963378906,49.1599998474121,16,14
2023121003,3375,0.0,0,94.3199996948242,43.3499984741211,6,14
2023121003,3589,0.0,0,37.1699981689453,27.4500007629395,7,14
2023121003,3614,0.0,0,36.4099998474121,19.2399997711182,7,14
2023121003,3639,0.0,0,54.6800003051758,5.51000022888184,11,14
2023121003,3703,0.0552,1,45.9300003051758,27.9099998474121,6,14
2023121003,3728,0.0,0,51.4900016784668,30.4300003051758,7,14
2023121004,103,0.1706,1,64.3099975585938,35.8300018310547,10,14
2023121004,150,0.0,0,62.6699981689453,39.8600006103516,14,14
2023121004,175,0.0,0,102.470001220703,46.75,24,14
2023121004,277,0.0,0,92.1999969482422,31.4500007629395,8,14
2023121004,357,0.0,0,41.4900016784668,15.4300003051758,6,14
2023121004,475,0.0,0,88.3899993896484,17.5400009155273,9,14
2023121004,788,0.0,0,92.1399993896484,41.439998626709,7,14
2023121004,820,0.1688,1,84.9700012207031,50.0299987792969,7,14
2023121004,843,0.0,0,90.3300018310547,17.5,7,14
2023121004,1029,0.0,0,85.8899993896484,17.7199993133545,7,14
2023121004,1083,0.0,0,43.9199981689453,5.76000022888184,21,14
2023121004,1153,0.2635,2,62.4300003051758,12.8599996566772,10,14
2023121004,1196,0.441,1,51.5299987792969,3.54999995231628,16,14
2023121004,1246,0.0,0,45.9000015258789,19.6399993896484,16,14
2023121004,1293,0.0,0,33.0999984741211,33.060001373291,10,14
2023121004,1364,0.8779,1,77.5400009155273,33.8699989318848,25,14
2023121004,1391,0.0,0,80.8300018310547,43.5,10,14
2023121004,1494,0.4887,1,42.5800018310547,18.7700004577637,8,14
2023121004,1570,0.0,0,69.6999969482422,28.4500007629395,11,14
2023121004,1680,0.1844,1,96.6500015258789,36.5499992370605,10,14
2023121004,1759,1.0318,1,111.900001525879,11.3999996185303,13,14
2023121004,1845,0.0,0,77.9100036621094,52.9700012207031,17,14
2023121004,1917,0.4938,1,77.3899993896484,7.82000017166138,9,14
2023121004,2046,0.6036,1,60.6399993896484,5.15999984741211,9,14
2023121004,2169,0.8814,1,82.4800033569336,52.0299987792969,17,14
2023121004,2194,0.4037,1,99.0,39.310001373291,11,14
2023121004,2283,0.0,0,95.9800033569336,41.9199981689453,8,14
2023121004,2313,0.6058,1,74.8399963378906,52.2000007629395,13,14
2023121004,2434,0.0,0,74.2799987792969,38.0900001525879,9,14
2023121004,2522,0.0411,1,45.8300018310547,35.5499992370605,12,14
2023121004,2588,0.7647,1,64.120002746582,10.6700000762939,19,14
2023121004,2611,0.0,0,82.4199981689453,8.65999984741211,12,14
2023121004,2669,0.0,0,71.8899993896484,49.4099998474121,13,14
2023121004,2694,0.0,0,62.1599998474121,24.9599990844727,7,14
2023121004,2859,0.8091,1,46.5,3.64000010490417,14,14
2023121004,2906,0.0,0,30.3400001525879,31.4500007629395,8,14
2023121004,2969,0.141,1,28.7800006866455,24.2999992370605,8,14
2023121004,3042,0.0,0,19.3799991607666,39.4099998474121,8,14
2023121004,3201,0.0,0,27.4699993133545,7.28999996185303,11,14
2023121004,3312,0.0,0,89.5299987792969,22.1599998474121,6,14
2023121004,3384,0.5881,1,106.849998474121,51.6500015258789,18,14
2023121004,3572,0.6743,2,81.3300018310547,34.9500007629395,9,14
2023121004,3597,0.0,0,69.9700012207031,51.25,15,14
2023121004,3627,0.0,0,63.9500007629395,47.310001373291,10,14
2023121004,3652,0.0,0,64.5800018310547,15.1499996185303,8,14
2023121004,3703,0.5892,1,50.2900009155273,30.9799995422363,7,14
2023121004,3796,0.0,0,99.2699966430664,40.3499984741211,7,14
2023121004,3848,0.914,1,68.3499984741211,39.2099990844727,8,14
2023121004,3895,0.0,0,89.8199996948242,4.17999982833862,19,14
2023121004,3918,0.2429,1,72.7699966430664,24.8999996185303,7,14
2023121004,3982,0.6976,1,80.2900009155273,50.4199981689453,11,14
2023121004,4068,0.0,0,53.7000007629395,32.0200004577637,7,14
2023121004,4115,0.5065,1,34.7900009155273,35.0699996948242,9,14
2023121004,4140,0.0,0,16.6599998474121,53.7299995422363,16,14
2023121004,4163,0.3821,1,30.2399997711182,47.0900001525879,9,14
2023121004,4198,0.9923,1,7.65000009536743,3.5,21,14
2023121004,4298,0.0,0,57.5200004577637,27.5599994659424,15,14
2023121004,4401,0.0,0,56.189998626709,7.73000001907349,10,14
2023121004,4483,0.0,0,63.4099998474121,45.9799995422363,12,14
2023121004,4556,0.0,0,82.9000015258789,1.71000003814697,17,14
2023121004,4601,0.7194,1,80.9300003051758,1.73000001907349,11,14
2023121004,4642,0.0685,1,80.2099990844727,50.0299987792969,13,14
2023121004,4672,1.0456,2,74.9899978637695,23.1299991607666,7,14
2023121004,4711,0.0,0,65.3300018310547,54.7700004577637,15,14
2023121004,4758,1.3612,2,61.4199981689453,38.2599983215332,9,14
2023121004,4841,0.3559,1,75.4899978637695,38.5,9,14
2023121004,4929,0.0,0,79.0299987792969,23.4799995422363,7,14
2023121004,4962,0.0,0,63.3199996948242,43.6300010681152,7,14
2023121004,4994,0.0,0,52.1300010681152,44.1800003051758,8,14
2023121004,5019,0.6554,1,12.9399995803833,19.4799995422363,18,14
2023121004,5117,0.8399,1,10.4899997711182,49.5,10,14
2023121004,5147,0.9688,1,12.3199996948242,19.1100006103516,5,14
2023121004,5170,0.5316,1,3.69000005722046,34.25,8,14
2023121005,86,0.1686,1,59.1300010681152,51.5400009155273,27,14
2023121005,119,0.0,0,58.4799995422363,53.7200012207031,25,14
2023121005,190,0.8009,1,53.4199981689453,25.9200000762939,7,14
2023121005,215,0.506,1,54.4799995422363,35.9500007629395,8,14
2023121005,262,0.0,0,47.25,42.9900016784668,9,14
2023121005,500,0.0,0,54.5,32.0200004577637,10,14
2023121005,574,0.588,1,39.7599983215332,32.8699989318848,9,14
2023121005,755,0.3581,1,47.7200012207031,14.539999961853,8,14
2023121005,1073,0.4495,1,55.5499992370605,30.8400001525879,8,14
2023121005,1154,0.8501,1,36.7799987792969,21.8400001525879,7,14
2023121005,1208,0.7953,1,22.7000007629395,23.0300006866455,14,14
2023121005,1274,0.0,0,34.5499992370605,26.3999996185303,7,14
2023121005,1345,0.0,0,48.2299995422363,7.30000019073486,10,14
2023121005,1410,0.0,0,47.2799987792969,13.1999998092651,9,14
2023121005,1510,0.0548,1,74.2399978637695,25.8600006103516,12,14
2023121005,1749,0.0301,1,56.6599998474121,23.4899997711182,8,14
2023121005,1830,0.0,0,62.6300010681152,11.8299999237061,10,14
2023121005,1862,0.6428,1,31.4400005340576,47.5999984741211,24,14
2023121005,1892,0.0,0,56.7400016784668,10.2700004577637,9,14
2023121005,1922,0.0,0,66.8099975585938,34.25,9,14
2023121005,1999,0.056,1,20.0400009155273,52.8499984741211,27,14
2023121005,2022,0.0,0,15.1599998474121,27.2399997711182,27,14
2023121005,2045,0.0,0,46.0999984741211,-0.740000009536743,15,14
2023121005,2238,0.0,0,55.5900001525879,44.6800003051758,11,14
2023121005,2263,0.0,0,53.310001373291,18.2399997711182,7,14
2023121005,2288,1.3987,1,99.9800033569336,3.6800000667572,33,14
2023121005,2368,0.0,0,98.1600036621094,17.8600006103516,8,14
2023121005,2450,0.0,0,77.2799987792969,27.6000003814697,8,14
2023121005,2473,0.0,0,66.1500015258789,49.5900001525879,19,14
2023121005,2503,0.0,0,63.560001373291,42.5800018310547,10,14
2023121005,2836,0.0,0,34.2799987792969,10.4399995803833,20,14
2023121005,2975,0.0,0,79.629997253418,45.0099983215332,12,14
2023121005,3029,0.4209,1,73.3499984741211,22.4699993133545,9,14
2023121005,3183,0.0,0,65.0699996948242,13.5200004577637,10,14
2023121005,3248,0.0,0,64.2099990844727,15.4399995803833,7,14
2023121005,3277,0.3752,1,79.0,7.07000017166138,12,14
2023121005,3300,0.0,0,32.1500015258789,34.5099983215332,28,14
2023121005,3377,0.9911,1,19.0300006866455,32.3800010681152,10,14
2023121005,3402,0.0,0,14.2399997711182,37.9900016784668,6,14
2023121005,3468,0.0,0,51.1599998474121,-3.44000005722046,20,14
2023121005,3537,0.0,0,68.5899963378906,2.0699999332428,26,14
2023121005,3636,0.0,0,7.82999992370605,35.0099983215332,10,14
2023121005,3722,0.0,0,46.1100006103516,52.9099998474121,15,14
2023121005,3823,0.0,0,56.3499984741211,9.1899995803833,13,14
2023121005,3876,0.0916,1,76.7200012207031,46.3699989318848,18,14
2023121005,3906,0.0,0,79.9499969482422,40.1800003051758,9,14
2023121005,3931,0.6939,1,110.660003662109,38.939998626709,18,14
2023121006,77,1.0372,1,49.5,40.0999984741211,12,14
2023121006,127,0.075,1,53.9799995422363,32.0499992370605,8,14
2023121006,248,0.6794,1,89.129997253418,5.0,12,14
2023121006,308,1.1847,1,58.0999984741211,38.6599998474121,15,14
2023121006,555,0.0,0,39.0499992370605,44.7700004577637,12,14
2023121006,580,0.5943,1,44.689998626709,35.3800010681152,8,14
2023121006,751,0.0,0,88.3600006103516,36.5900001525879,8,14
2023121006,1062,0.0669,1,35.4700012207031,17.8799991607666,33,14
2023121006,1162,0.0,0,35.5299987792969,17.6299991607666,7,14
2023121006,1218,0.0,0,44.7700004577637,12.2600002288818,10,14
2023121006,1270,0.4927,1,65.5899963378906,25.0599994659424,7,14
2023121006,1400,0.7871,1,94.870002746582,33.3699989318848,10,14
2023121006,1495,2.0293,2,77.4300003051758,3.75,21,14
2023121006,1661,0.1731,1,93.1500015258789,2.04999995231628,18,14
2023121006,1756,0.0,0,62.0800018310547,33.4000015258789,9,14
2023121006,1840,0.0,0,82.2600021362305,46.5400009155273,12,14
2023121006,1912,0.5351,1,67.2200012207031,28.1200008392334,12,14
2023121006,2060,0.0297,1,82.3199996948242,39.8199996948242,11,14
2023121006,2085,0.5892,1,67.0299987792969,5.8899998664856,17,14
2023121006,2113,0.0,0,49.2400016784668,47.9700012207031,16,14
2023121006,2184,0.1237,1,47.6199989318848,22.3700008392334,7,14
